product_id,brand,weight,cpu,cpu_series,cpu_model,cpu_cache,freq,freq_bound,gpu,gpu_model,gpu_size,HDD,SSD,screen_size,screen_acc,port_vga,port_hdmi,port_thunderbolt,port_serial,usb3,usb2,usb4,usbc,battery,os,ram,ram_kind,price
dkp-2451388,lenovo,1.7,Intel,Corei5,10210U,6000000,1.6Upto4.2,_2.0,AMD,RADEON620,2000000000,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,1,0,0,8000000000,DDR4,19800000
dkp-4934636,asus,1.8,Intel,Corei3,1115G4,6000000,3_4.10,2.8,NVIDIA,GeforceMX330,2000000000,1000000000000,256000000000,15.6,FullHD,0,1,0,0,1,2,0,1,0,0,8000000000,DDR4,19870000
dkp-3920166,asus,1.8,Intel,Corei5,1035G1,6000000,1.0UPTO3.6,_2.0,NVIDIA,MX110,2000000000,1000000000000,0,15.6,FullHD,0,1,0,0,1,2,0,1,0,0,8000000000,DDR4,19350000
dkp-3793443,hp,1.8,AMD,Ryzen5,2500U,4000000,2.0,2.8,AMD,RadeonVegaGraphics,1000000000,1000000000000,240000000000,15.6,FullHD,0,1,0,0,2,1,0,0,0,Boot,16000000000,DDR4,19228000
dkp-3436861,asus,1.7,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,NVIDIA,GeForce,2000000000,1000000000000,1000000000000,15.6,FullHD,0,1,0,0,2,1,0,1,0,0,8000000000,DDR4,19000000
dkp-2036593,lenovo,2.2,AMD,Ryzen5,R5,4000000,2.1UPTO3.7,2.0_2.2,AMD,RadeonRXVega8,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,18990000
dkp-3409565,asus,1.7,Intel,Corei5,1035G1,6000000,-1,-1,NVIDIA,GeForce,2000000000,1000000000000,0,15.6,FullHD,0,1,0,0,0,0,0,0,0,0,4000000000,DDR4,18940000
dkp-2449795,hp,1.43,Intel,Corei3,7100U,3000000,2.4,-1,Intel,IntelHDGraphics620,0,0,128000000000,14,HD,0,1,0,0,2,0,0,1,0,MicrosoftWindows10,4000000000,DDR4,18900000
dkp-3706425,acer,2.1,Intel,Corei5,1035G1,-1,-1,-1,NVIDIA,GeforceMX330,2000000000,1000000000000,0,15.6,FullHD,0,1,0,0,0,0,0,0,0,0,8000000000,DDR4,18850000
dkp-4887677,hp,1.75,Intel,Corei5,1135G7,8000000,_4.2,2.8,NVIDIA,GeforceMX350,2000000000,0,256000000000,15.6,HD,0,1,0,0,0,0,0,1,0,0,4000000000,DDR4,18700000
dkp-5242929,lenovo,2.2,AMD,Ryzen5,3500U,4000000,2.1UPTO3.7,2.8,AMD,IntegratedAMDRadeonVega8Graphics,2000000000,1000000000000,256000000000,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,16000000000,DDR4,18430000
dkp-2441682,hp,2.2,Intel,Corei3,7100U,3000000,2.4,-1,Intel,IntelHDGraphics620,0,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,MicrosoftWindows10,4000000000,DDR4,18375000
dkp-3327078,hp,1.8,AMD,Ryzen5,2500U,-1,-1,2.8,AMD,RadeonVegaGraphics,1000000000,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,0,0,Boot,12000000000,DDR4,18100000
dkp-2538161,lenovo,2.2,AMD,Ryzen5,R5,4000000,2.1UPTO3.7,2.0_2.2,AMD,AMDRadeonRXVega8,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,12000000000,DDR4,17852200
dkp-3951069,lenovo,2.1,AMD,Ryzen5,3500U,4000000,2.1UPTO3.7,2.0_2.2,AMD,VEGA8,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,0,0,0,8000000000,DDR4,17550000
dkp-5155589,lenovo,1.75,AMD,Ryzen5,3500U,4000000,2.1_3.7,2.8,AMD,IntegratedAMDRadeonVega8Graphics,0,0,256000000000,15.6,FullHD,0,1,0,0,0,0,0,0,0,MicrosoftWindows10,8000000000,DDR4,17500000
dkp-5243834,lenovo,1.75,Intel,Corei3,1005G1,4000000,2.1Upto4.1,2.8,NVIDIA,GeforceMX330,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,17400000
dkp-5243051,unknown,2.2,AMD,Ryzen5,3500U,4000000,2.1UPTO3.7,2.8,AMD,IntegratedAMDRadeonVega8Graphics,2000000000,1000000000000,256000000000,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,17290000
dkp-5150077,lenovo,1.7,Intel,Corei3,1115G4,6000000,3.0,2.8,Intel,UHDGraphics,0,0,512000000000,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,12000000000,DDR4,17250000
dkp-3576805,lenovo,2.2,Intel,Corei3,10110U,4000000,2.1UPTO4.1,2.0_2.2,NVIDIA,MX130,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,17030000
dkp-4356912,hp,2.0,AMD,Ryzen5,3500U,4000000,2.10_3.70,2.8,AMD,RadeonVega8,2000000000,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,16990000
dkp-3327134,hp,1.8,AMD,Ryzen5,2500U,-1,-1,2.8,AMD,RadeonVegaGraphics,1000000000,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,0,0,Boot,8000000000,DDR4,16900000
dkp-4886217,asus,2,Intel,Corei3,1005G1,4000000,1.2,2.8,NVIDIA,GeforceMX130,2000000000,1000000000000,0,15.6,FullHD,0,0,0,0,0,2,0,1,0,0,4000000000,DDR4,16620000
dkp-4065969,hp,1.8,AMD,BristolRidge,A9,1000000,3.0UPTO3.7,2.8,AMD,RadeonR5M530,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,4000000000,DDR4,16600000
dkp-5243833,lenovo,1.75,Intel,Corei3,1005G1,4000000,2.1Upto4.1,2.8,NVIDIA,GeforceMX330,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,16590000
dkp-4460123,dell,1.84,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,IntelUHD,0,1000000000000,250000000000,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,16549000
dkp-5184362,dell,1.5,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,IntelUHDGraphics,0,1000000000000,250000000000,14,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,16434050
dkp-5150075,lenovo,1.7,Intel,Corei3,1115G4,6000000,3.0,2.8,Intel,UHDGraphics,0,0,512000000000,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,16250000
dkp-5270204,acer,2.1,Intel,Corei3,1005G1,4000000,3.4,2.0_2.2,NVIDIA,mx330,2000000000,1000000000000,0,15.6,FullHD,1,1,0,0,2,1,0,0,0,0,4000000000,DDR4,16200000
dkp-2062874,lenovo,2.19,AMD,Ryzen5,3500U,4000000,2.10_3.70,2.8,AMD,RadeonVega8,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,16182000
dkp-3932337,unknown,2.2,AMD,Ryzen5,Ryzen53500U,4000000,2.1,2.0_2.2,AMD,AmdIntegrated,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,16182000
dkp-5243571,lenovo,1.75,Intel,Corei3,1005G1,4000000,2.1Upto4.1,2.8,NVIDIA,GeforceMX330,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,4000000000,DDR4,15990000
dkp-4988318,hp,2.2,Intel,Corei3,1115G4,6000000,1.7,2.8,Intel,Integrated620,0,0,256000000000,15.6,HD,0,1,0,0,3,0,0,1,0,0,8000000000,DDR4,15980000
dkp-2897696,lenovo,2.1,Intel,Corei3,8130U,4000000,2.2,2.0_2.2,NVIDIA,GeforceMX110,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,0,0,MicrosoftWindows10,4000000000,DDR4,15900000
dkp-3433146,asus,1.9,Intel,Corei3,1005G1,4000000,1.2_3.4,_2.0,Intel,gpu_model,0,1000000000000,0,15.6,FullHD,0,1,0,0,1,2,0,1,0,Boot,4000000000,DDR4,15830000
dkp-5071016,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,256000000000,15.6,FullHD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,15800000
dkp-3727454,hp,2,AMD,Ryzen3,2200U,4000000,2.5_3.4,2.5_2.8,AMD,Radeon,1000000000,1000000000000,250000000000,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,15750000
dkp-2062048,lenovo,2.19,AMD,Ryzen5,3500U,4000000,2.10_3.70,2.8,AMD,RadeonVega8,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,15717000
dkp-4946656,lenovo,1.5,AMD,Ryzen3,4300U,4000000,2.7,2.8,AMD,IntegratedAMDRadeonGraphics,512000000,0,128000000000,14,FullHD,0,1,0,0,2,0,1,1,0,0,4000000000,DDR4,15714000
dkp-3405844,lenovo,2.05,Intel,Corei3,8130U,4000000,2.2UPTO3.4,2.2_2.5,AMD,RADEON430,2000000000,1000000000000,0,15.6,HD,0,1,0,0,1,1,0,0,0,0,12000000000,DDR4,15700000
dkp-5134569,lenovo,1.6,AMD,Ryzen3,3250U,4000000,2.6,2.8,AMD,VEGA3,0,1000000000000,128000000000,14,HD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,15600000
dkp-5122394,lenovo,2.5,AMD,Ryzen3,3200U,4000000,2.6,2.5_2.8,AMD,IntegratedAMDRadeonVega3Graphics,512000000,1000000000000,128000000000,15.6,HD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,15600000
dkp-3822815,lenovo,1.75,Intel,Pentium,PentiumGold6405U,2000000,2.4,2.2_2.5,NVIDIA,MX130,2000000000,1000000000000,128000000000,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,15500000
dkp-5059952,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,256000000000,15.6,FullHD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,15500000
dkp-5070800,lenovoideapad,1.75,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,128000000000,15.6,FullHD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,15300000
dkp-1937254,lenovo,2.1,AMD,BristolRidge,A6,-1,-1,-1,AMD,Radeon,512000000,1000000000000,0,15.6,HD,0,1,0,0,0,0,0,0,0,MicrosoftWindows10,8000000000,DDR4,15199000
dkp-5133383,lenovo,1.6,AMD,Ryzen3,3250U,4000000,2.6,2.8,AMD,VEGA3,0,1000000000000,256000000000,14,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,15100000
dkp-5150080,lenovo,1.7,Intel,Corei3,1115G4,6000000,3.0,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,12000000000,DDR4,15100000
dkp-5150076,lenovo,1.7,Intel,Corei3,1115G4,6000000,3.0,2.8,Intel,UHDGraphics,0,0,256000000000,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,12000000000,DDR4,15050000
dkp-4019488,dell,1.84,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,Intel,Intel,0,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,15029000
dkp-4022371,lenovo,2.1,Intel,Corei3,8130U,4000000,2.2,2.0_2.2,Intel,Intel,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,0,0,MicrosoftWindows10,12000000000,DDR4,14990000
dkp-3834094,dell,1.5,Intel,Corei3,10thNEWGenprocessorIntel(R)Core(TM)i3,4000000,3.40,2.8,Intel,IntelUHDGraphicsG1,0,1000000000000,0,14,HD,0,1,0,0,2,0,0,0,0,0,8000000000,DDR4,14867500
dkp-5243757,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,Intel,UHDGraphics,0,1000000000000,256000000000,15.6,HD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,14700000
dkp-5062128,lenovo,1.85,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,256000000000,15.6,HD,0,1,0,0,3,0,0,0,0,0,8000000000,DDR4,14600000
dkp-3279659,acer,2.2,AMD,Ryzen3,3200U,4000000,2.6UPTO3.5,2.5_2.8,AMD,VEGA3,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,14500000
dkp-5243754,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,Intel,UHDGraphics,0,1000000000000,256000000000,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,14500000
dkp-2897803,lenovo,2.2,Intel,Corei3,10110U,4000000,2.1_4.1,2.8,Intel,Intel,0,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,12000000000,DDR4,14500000
dkp-5243138,lenovo,2.2,AMD,Ryzen3,3200U,4000000,2.6,2.8,AMD,IntegratedAMDRadeonVega3Graphics,512000000,1000000000000,128000000000,15.6,HD,0,1,0,0,2,0,0,0,0,0,12000000000,DDR4,14440000
dkp-2283784,lenovo,2.2,AMD,Ryzen5,(AMDRyzen53500U(4C,4000000,2.1,2.8,AMD,IntegratedRadeonVega8,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,14400000
dkp-5150079,lenovo,1.7,Intel,Corei3,1115G4,6000000,3.0,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,14300000
dkp-5150074,lenovo,1.7,Intel,Corei3,1115G4,6000000,3.0,2.8,Intel,UHDGraphics,0,0,256000000000,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,14200000
dkp-5133482,lenovo,1.6,AMD,Ryzen3,3250U,4000000,2.6,2.8,AMD,VEGA3,0,1000000000000,0,14,HD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,14200000
dkp-5243756,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,Intel,UHDGraphics,0,1000000000000,128000000000,15.6,HD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,14190000
dkp-5059953,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,14100000
dkp-5062127,lenovo,1.85,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,128000000000,15.6,HD,0,1,0,0,3,0,0,0,0,0,8000000000,DDR4,14000000
dkp-5059923,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,13900000
dkp-5243753,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,Intel,UHDGraphics,0,1000000000000,128000000000,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,13900000
dkp-4898079,lenovo,1.9,Intel,Corei3,10110U,4000000,2.10UPTO4.10,_2.0,Intel,Integrated620,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,1,0,0,4000000000,DDR4,13899000
dkp-5157101,lenovo,1.87,AMD,Ryzen3,3250,4000000,2.6_3.5,2.8,AMD,VEGA3,2000000000,1000000000000,128000000000,15.0,HD,0,1,0,0,2,1,0,0,0,MicrosoftWindows10,8000000000,DDR4,13890000
dkp-4877515,asus,2,Intel,Corei3,1005,4000000,1.2,2.8,Intel,UHDGraphics620,0,1000000000000,0,15.6,FullHD,0,0,0,0,0,2,0,1,0,0,4000000000,DDR4,13940000
dkp-4331681,acer,2.2,Intel,Corei3,1005,4000000,2.2,2.0_2.2,NVIDIA,GeforceMX330,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,4000000000,DDR4,13800000
dkp-3445694,lenovo,2.2,AMD,BristolRidge,AMDA6,1000000,2.60,2.5_2.8,AMD,Radeon530,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,13700000
dkp-3998949,lenovo,2.1,Intel,Corei3,8130U,4000000,2.2UPTO3.4,2.2_2.5,Intel,UHD620,0,1000000000000,0,15.6,FullHD,0,1,0,0,1,1,0,0,0,MicrosoftWindows10,4000000000,DDR4,13700000
dkp-3395686,lenovo,2.2,Intel,Corei3,10110U,4000000,2.1UPTO4.1,2.0_2.2,Intel,IntelUHD,0,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,13700000
dkp-4887479,hp,1.78,Intel,Corei3,1115G4,6000000,1.7,2.8,Intel,Integrated620,0,0,256000000000,15.6,HD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,13700000
dkp-3822652,lenovo,1.75,Intel,Pentium,PentiumGold6405U,2000000,2.4,2.2_2.5,NVIDIA,MX130,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,13600000
dkp-4413757,lenovo,1.8,Intel,Corei3,1005G1,4000000,2.1_3.4,2.8,Intel,IntegratedIntelUHDGraphics,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,1,0,0,4000000000,DDR4,13500000
dkp-4894834,lenovo,2.2,AMD,Ryzen3,3200U,4000000,2.6,2.8,AMD,IntegratedAMDRadeonVega3Graphics,512000000,0,128000000000,15.6,HD,0,1,0,0,2,0,0,1,0,Boot,4000000000,DDR4,13450000
dkp-5150078,lenovo,1.7,Intel,Corei3,1115G4,6000000,3.0,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,13350000
dkp-5149661,lenovo,1.7,Intel,Corei3,1115G4,6000000,3.0,2.8,Intel,UHDGraphics,0,0,256000000000,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,13300000
dkp-886819,asus,1.90,Intel,Corei3,7020U,3000000,2.3,2.2_2.5,Intel,UHDGraphics620,0,1000000000000,0,15.6,FullHD,0,1,0,0,1,2,0,0,0,0,4000000000,DDR4,13250000
dkp-5062129,lenovo,1.85,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,HD,0,1,0,0,3,0,0,0,0,0,12000000000,DDR4,13100000
dkp-5134070,lenovo,1.6,AMD,Ryzen3,3250U,4000000,2.6_3.5,2.8,AMD,VEGA3,0,1000000000000,0,14,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,13100000
dkp-3998847,lenovo,2.1,Intel,Corei3,8130U,4000000,2.2UPTO3.4,2.2_2.5,Intel,UHD620,0,1000000000000,0,15.6,HD,0,1,0,0,1,1,0,0,0,MicrosoftWindows10,4000000000,DDR4,12999000
dkp-5243755,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,12000000000,DDR4,12990000
dkp-5243740,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,12900000
dkp-1964396,lenovo,2.1,AMD,BristolRidge,AMDA6,1000000,2.6,2.5_2.8,AMD,AMDRadeon5302000000000GDDR5,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,8000000000,DDR4,12800000
dkp-4536071,lenovo,1.6,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,IntelUHD,0,1000000000000,0,14,FullHD,0,1,0,0,2,1,0,0,0,0,4000000000,DDR4,12730000
dkp-5157100,lenovo,1.87,AMD,Ryzen3,3250,4000000,2.6_3.5,2.8,AMD,VEGA3,2000000000,1000000000000,0,15.0,HD,0,1,0,0,0,0,0,0,0,MicrosoftWindows10,8000000000,DDR4,12690000
dkp-5062069,lenovo,1.85,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,UHDGraphics,0,1000000000000,0,15.6,HD,0,1,0,0,3,0,0,0,0,0,8000000000,DDR4,12500000
dkp-2598359,acer,2.1,Intel,Corei3,8145U,4000000,2.10_3.9,2.8,Intel,HDGraphics620,0,1000000000000,0,15.6,HD,0,1,0,0,1,2,0,0,0,0,4000000000,DDR4,12500000
dkp-3497025,lenovo,2.2,Intel,Corei3,10110U,4000000,2.1_4.1,2.8,Intel,UHDGraphic,0,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,12500000
dkp-5173842,lenovo,2.2,Intel,Corei3,10110U,4000000,2.1UPTO4.1,2.0_2.2,Intel,IntelUHDGraphic,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,12489000
dkp-3405430,lenovo,1.75,Intel,Pentium,PentiumGold6405U,2000000,2.4,2.2_2.5,NVIDIA,MX130,2000000000,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,4000000000,DDR4,12400000
dkp-4524819,lenovo,1.75,Intel,Corei3,1005G1,4000000,1.2_3.4,2.8,Intel,IntelIntegrated,0,1000000000000,0,15.6,FullHD,0,1,0,0,2,1,0,0,0,MicrosoftWindows10,4000000000,DDR4,12700000
dkp-3557900,lenovo,2.2,AMD,ATHLON,300U,4000000,2.4UPTO3.3,2.2_2.5,AMD,VEGA3,0,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,8000000000,DDR4,12300000
dkp-2896649,lenovo,2.2,Intel,Corei3,10110U,4000000,2.1UPTO4.1,2.0_2.2,Intel,IntelUHDGraphic,0,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,12650000
dkp-5011984,asus,1.9,Intel,Corei3,8130U,4000000,2.2,2.8,Intel,UHDGraphics620,0,1000000000000,0,15.6,FullHD,0,1,0,0,1,2,0,0,0,0,4000000000,DDR4,12200000
dkp-5151953,lenovo,1.85,AMD,Ryzen3,3250U,4000000,2.6_3.5,2.8,AMD,IntegratedAMDRadeonGraphics,0,1000000000000,0,15.6,HD,0,1,0,0,0,3,0,0,0,0,4000000000,DDR4,12000000
dkp-4515347,dell,1.9,Intel,Celeron,4205UCeleron4000Series,2000000,1.8,_2.0,Intel,UHD610,0,500000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,4000000000,DDR4,11990000
dkp-3433590,lenovo,2.1,Intel,Pentium,N5000,4000000,1.1UPTO2.7,_2.0,Intel,UHD605,0,1000000000000,0,15.6,HD,0,1,0,0,1,1,0,1,0,0,8000000000,DDR4,11900000
dkp-5122245,lenovo,1.6,Intel,Corei3,1005G1,4000000,1.2,2.8,Intel,IntelUHDGraphics,0,1000000000000,0,15.6,HD,0,1,0,0,2,1,0,0,0,0,4000000000,DDR4,11680000
dkp-4666583,lenovo,1.87,Intel,Corei3,1005G1,4000000,2.1_3.4,2.8,Intel,UHD,0,1000000000000,0,15.0,HD,0,1,0,0,2,1,0,0,0,0,4000000000,DDR4,11549000
dkp-1940548,lenovo,2.1,AMD,BristolRidge,A6,-1,-1,-1,AMD,Radeon,512000000,1000000000000,0,15.6,HD,0,1,0,0,0,0,0,0,0,0,8000000000,DDR4,11400000
dkp-4678192,asus,2,Intel,Pentium,N5030,4000000,1.0_3.6,2.8,Intel,UHDGraphics620,0,1000000000000,0,15.6,FullHD,0,0,0,0,0,2,0,1,0,0,4000000000,DDR4,11000000
dkp-3496968,lenovo,2.2,Intel,Pentium,4415U,2000000,2.3,2.2_2.5,Intel,IntelHD,0,1000000000000,0,15.6,HD,0,1,0,0,1,1,0,0,0,0,4000000000,DDR4,10200000
dkp-3576578,lenovo,2.2,Intel,Pentium,N5000,4000000,1.1UPTO2.7,_2.0,Intel,UHD605,0,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,1,0,0,4000000000,DDR4,10100000
dkp-1788325,lenovo,2.2,Intel,Celeron,N4000,4000000,1.1_2.6,_2.0,Intel,UHDGraphics600,0,1000000000000,0,15.6,HD,0,1,0,0,1,1,0,0,0,0,8000000000,DDR4,10000000
dkp-4877214,asus,1.9,Intel,Celeron,N4020,4000000,1.1,2.5_2.8,Intel,IntelUHDGraphics600,0,1000000000000,0,15.6,HD,0,1,0,0,0,2,0,0,0,0,4000000000,DDR4,9100000
dkp-4540657,asus,1.9,Intel,Celeron,N4020,4000000,1.1,2.5_2.8,Intel,HDGRAPHICS500,0,1000000000000,0,15.6,FullHD,0,1,0,0,1,2,0,0,0,0,4000000000,DDR4,9000000
dkp-2047531,asus,1.9,Intel,Celeron,N4000,4000000,1.1_2.6,_2.0,Intel,HDGRAPHICS500,0,1000000000000,0,15.6,FullHD,0,1,0,0,1,2,0,0,0,0,4000000000,DDR4,8990000
dkp-1946433,lenovo,1.85,Intel,Celeron,N4000,4000000,1.1UPTO2.6,-1,Intel,Intel,0,1000000000000,0,15.6,HD,0,1,0,0,2,0,0,0,0,0,8000000000,DDR4,8990000
